payment_id,payment_date,month,department,vendor,invoice_number,expense_category,amount,payment_method,approval_status,potential_duplicate,high_value_flag
PAY-00445,2026-09-08,September,Administration,Campus Technology Systems,TEC-09-ADM-01,Technology,17931,ACH,Approved,No,No
PAY-00446,2026-09-15,September,Administration,Campus Technology Systems,TEC-09-ADM-02,Technology,12984,ACH,Approved,No,No
PAY-00447,2026-09-08,September,Administration,University Supply Cooperative,SUP-09-ADM-01,Supplies,11207,ACH,Approved,No,No
PAY-00448,2026-09-15,September,Administration,University Supply Cooperative,SUP-09-ADM-02,Supplies,8115,ACH,Approved,No,No
PAY-00449,2026-09-08,September,Administration,Professional Services Network,SRV-09-ADM-01,Services,26896,ACH,Approved,No,No
PAY-00450,2026-09-15,September,Administration,Professional Services Network,SRV-09-ADM-02,Services,19476,ACH,Approved,No,No
PAY-00451,2026-10-08,October,Administration,Northstar Facilities Group,FAC-10-ADM-01,Facilities,54582,ACH,Approved,No,Yes
PAY-00452,2026-10-15,October,Administration,Northstar Facilities Group,FAC-10-ADM-02,Facilities,39525,ACH,Approved,No,No
PAY-00453,2026-10-08,October,Administration,Academic Equipment Partners,EQP-10-ADM-01,Equipment,9097,ACH,Approved,No,No
PAY-00454,2026-10-15,October,Administration,Academic Equipment Partners,EQP-10-ADM-02,Equipment,6587,ACH,Approved,No,No
PAY-00455,2026-10-08,October,Administration,Campus Technology Systems,TEC-10-ADM-01,Technology,18194,ACH,Approved,No,No
PAY-00456,2026-10-15,October,Administration,Campus Technology Systems,TEC-10-ADM-02,Technology,13175,ACH,Approved,No,No
PAY-00457,2026-10-08,October,Administration,University Supply Cooperative,SUP-10-ADM-01,Supplies,11371,ACH,Approved,No,No
PAY-00458,2026-10-15,October,Administration,University Supply Cooperative,SUP-10-ADM-02,Supplies,8235,ACH,Approved,No,No
PAY-00459,2026-10-08,October,Administration,Professional Services Network,SRV-10-ADM-01,Services,27291,ACH,Approved,No,No
PAY-00460,2026-10-15,October,Administration,Professional Services Network,SRV-10-ADM-02,Services,19762,ACH,Approved,No,No
PAY-00461,2026-11-08,November,Administration,Northstar Facilities Group,FAC-11-ADM-01,Facilities,53165,ACH,Approved,No,Yes
PAY-00462,2026-11-15,November,Administration,Northstar Facilities Group,FAC-11-ADM-02,Facilities,38498,ACH,Approved,No,No
PAY-00463,2026-11-08,November,Administration,Academic Equipment Partners,EQP-11-ADM-01,Equipment,8861,ACH,Approved,No,No
PAY-00464,2026-11-15,November,Administration,Academic Equipment Partners,EQP-11-ADM-02,Equipment,6416,ACH,Approved,No,No
PAY-00465,2026-11-08,November,Administration,Campus Technology Systems,TEC-11-ADM-01,Technology,17721,ACH,Approved,No,No
PAY-00466,2026-11-15,November,Administration,Campus Technology Systems,TEC-11-ADM-02,Technology,12833,ACH,Approved,No,No
PAY-00467,2026-11-08,November,Administration,University Supply Cooperative,SUP-11-ADM-01,Supplies,11076,ACH,Approved,No,No
PAY-00468,2026-11-15,November,Administration,University Supply Cooperative,SUP-11-ADM-02,Supplies,8020,ACH,Approved,No,No
PAY-00469,2026-11-08,November,Administration,Professional Services Network,SRV-11-ADM-01,Services,26582,ACH,Approved,No,No
PAY-00470,2026-11-15,November,Administration,Professional Services Network,SRV-11-ADM-02,Services,19249,ACH,Approved,No,No
PAY-00471,2026-12-08,December,Administration,Northstar Facilities Group,FAC-12-ADM-01,Facilities,52435,ACH,Approved,No,Yes
PAY-00472,2026-12-15,December,Administration,Northstar Facilities Group,FAC-12-ADM-02,Facilities,37971,ACH,Approved,No,No
PAY-00473,2026-12-08,December,Administration,Academic Equipment Partners,EQP-12-ADM-01,Equipment,8739,ACH,Approved,No,No
PAY-00474,2026-12-15,December,Administration,Academic Equipment Partners,EQP-12-ADM-02,Equipment,6329,ACH,Approved,No,No
PAY-00475,2026-12-08,December,Administration,Campus Technology Systems,TEC-12-ADM-01,Technology,17478,ACH,Approved,No,No
PAY-00476,2026-12-15,December,Administration,Campus Technology Systems,TEC-12-ADM-02,Technology,12657,ACH,Approved,No,No
PAY-00477,2026-12-08,December,Administration,University Supply Cooperative,SUP-12-ADM-01,Supplies,10924,ACH,Approved,No,No
PAY-00478,2026-12-15,December,Administration,University Supply Cooperative,SUP-12-ADM-02,Supplies,7910,ACH,Approved,No,No
PAY-00479,2026-12-08,December,Administration,Professional Services Network,SRV-12-ADM-01,Services,26218,ACH,Approved,No,No
PAY-00480,2026-12-15,December,Administration,Professional Services Network,SRV-12-ADM-02,Services,18985,ACH,Approved,No,No
